Prey Birth , Prey Death , Predator Birth , Predator Death , Pesticide Increase , Pesticide Decrease , Average Prey Population , Average Predator Population , Average Pesticide Population
0 , 0 , 0 , 0 , 0 , 0 , 10.051903116310843 , 70.74266166856854 , 0.5007698792687598
0 , 0 , 0 , 0 , 0 , 1 , 8.258368710946007 , 78.20391582493932 , 0.40997821248822197
0 , 0 , 0 , 0 , 1 , 0 , 12.247058020731632 , 63.99111518991344 , 0.6116425403083184
0 , 0 , 0 , 0 , 1 , 1 , 10.051903235428675 , 70.74612150722699 , 0.5007699213647234
0 , 0 , 0 , 1 , 0 , 0 , 12.272098477024938 , 70.7351860182063 , 0.5005470214424911
0 , 0 , 0 , 1 , 0 , 1 , 10.076037039074002 , 78.19808428964672 , 0.40979590517648007
0 , 0 , 0 , 1 , 1 , 0 , 14.958809079724348 , 63.98305746636781 , 0.6113701298669588
0 , 0 , 0 , 1 , 1 , 1 , 12.272098506753762 , 70.73741336520379 , 0.5005470484273759
0 , 0 , 1 , 0 , 0 , 0 , 8.22793258982569 , 70.74880760119217 , 0.5009927180248267
0 , 0 , 1 , 0 , 0 , 1 , 6.759832093021526 , 78.2114610103702 , 0.4101605330337542
0 , 0 , 1 , 0 , 1 , 0 , 10.024779201864254 , 63.99622307126473 , 0.6119148996774119
0 , 0 , 1 , 0 , 1 , 1 , 8.227932733128656 , 70.75366499060547 , 0.5009927768521397
0 , 0 , 1 , 1 , 0 , 0 , 10.045267063317269 , 70.74446607038114 , 0.5007699038046519
0 , 0 , 1 , 1 , 0 , 1 , 8.247678775855222 , 78.20861811996936 , 0.4099782584688122
0 , 0 , 1 , 1 , 1 , 0 , 12.244475874905007 , 63.99137517957901 , 0.6116425470353047
0 , 0 , 1 , 1 , 1 , 1 , 10.045267102433696 , 70.74767043210856 , 0.5007699422815461
0 , 1 , 0 , 0 , 0 , 0 , 8.214108772029151 , 64.00252000782609 , 0.4099951300833647
0 , 1 , 0 , 0 , 0 , 1 , 6.749504875110974 , 70.7577148901172 , 0.3356500191027696
0 , 1 , 0 , 0 , 1 , 0 , 10.007309093997875 , 57.888280483512 , 0.5007700015738729
0 , 1 , 0 , 0 , 1 , 1 , 8.213774908120275 , 64.00489270425679 , 0.40997844645437836
0 , 1 , 0 , 1 , 0 , 0 , 10.03185118738121 , 63.994755035881184 , 0.40981278012247074
0 , 1 , 0 , 1 , 0 , 1 , 8.237635663964602 , 70.75101076803868 , 0.33550084395804153
0 , 1 , 0 , 1 , 1 , 0 , 12.227504483900407 , 57.880789116967144 , 0.5005471193152602
0 , 1 , 0 , 1 , 1 , 1 , 10.031443086991068 , 63.9965407468427 , 0.40979609022927915
0 , 1 , 1 , 0 , 0 , 0 , 6.723619079809249 , 64.00770640774088 , 0.4101774466673635
0 , 1 , 1 , 0 , 0 , 1 , 5.5247642061554325 , 70.76348036112688 , 0.33579918167673906
0 , 1 , 1 , 0 , 1 , 0 , 8.191446228350978 , 57.893186284520446 , 0.5009928412540814
0 , 1 , 1 , 0 , 1 , 1 , 6.723345953919527 , 64.01096418574716 , 0.4101607723916159
0 , 1 , 1 , 1 , 0 , 0 , 8.211526387883366 , 64.00272166135747 , 0.4099951321209627
0 , 1 , 1 , 1 , 0 , 1 , 6.742868607603413 , 70.75960104729205 , 0.3356500342499677
0 , 1 , 1 , 1 , 1 , 0 , 10.008780721850373 , 57.888315492412566 , 0.5007700029615045
0 , 1 , 1 , 1 , 1 , 1 , 8.211192505144288 , 64.00510456850819 , 0.4099784483840054
1 , 0 , 0 , 0 , 0 , 0 , 12.28921628453471 , 78.15850690082007 , 0.6115200826131585
1 , 0 , 0 , 0 , 0 , 1 , 10.093694429703454 , 86.40847955810929 , 0.5006292261967865
1 , 0 , 0 , 0 , 1 , 0 , 14.976153085710537 , 70.68573167129858 , 0.7469908047271185
1 , 0 , 0 , 0 , 1 , 1 , 12.289717241253204 , 78.17611455818427 , 0.6115453974790208
1 , 0 , 0 , 1 , 0 , 0 , 15.00164109563909 , 78.15997906102449 , 0.6112974453597141
1 , 0 , 0 , 1 , 0 , 1 , 12.314258986707024 , 86.40923418984424 , 0.5004470300735335
1 , 0 , 0 , 1 , 1 , 0 , 18.28974715660508 , 70.69238792467702 , 0.7466792884118767
1 , 0 , 0 , 1 , 1 , 1 , 15.002250405669063 , 78.17290148386489 , 0.611322629091011
1 , 0 , 1 , 0 , 0 , 0 , 10.058461505888353 , 78.16076014366801 , 0.6117428308142783
1 , 0 , 1 , 0 , 0 , 1 , 8.261462291299912 , 86.41523610462855 , 0.5008115208602434
1 , 0 , 1 , 0 , 1 , 0 , 12.257817134437973 , 70.67674390466094 , 0.7472637036267413
1 , 0 , 1 , 0 , 1 , 1 , 10.058871564983702 , 78.18172322135855 , 0.6117682075442815
1 , 0 , 1 , 1 , 0 , 0 , 12.278529396449533 , 78.16593318931307 , 0.6115202680692564
1 , 0 , 1 , 1 , 0 , 1 , 10.078951425764355 , 86.41886340803684 , 0.5006293668169225
1 , 0 , 1 , 1 , 1 , 0 , 14.969900751141129 , 70.6888177442091 , 0.7469496611911615
1 , 0 , 1 , 1 , 1 , 1 , 12.279027976964349 , 78.1814376797059 , 0.6115454935611113
1 , 1 , 0 , 0 , 0 , 0 , 10.049101808774571 , 70.72960571850105 , 0.5006297379674501
1 , 1 , 0 , 0 , 0 , 1 , 8.25541309697641 , 78.18819965681455 , 0.4098303692228921
1 , 1 , 0 , 0 , 1 , 0 , 12.244626264653055 , 63.980643800699546 , 0.6115207736060788
1 , 1 , 0 , 0 , 1 , 1 , 10.049102121012417 , 70.73500861532186 , 0.5006298197971873
1 , 1 , 0 , 1 , 0 , 0 , 12.269665966428507 , 70.72557843608432 , 0.5004474516992775
1 , 1 , 0 , 1 , 0 , 1 , 10.073235700673397 , 78.18530717465907 , 0.4096812520749832
1 , 1 , 0 , 1 , 1 , 0 , 14.957047620840337 , 63.97696259721533 , 0.6112980160211607
1 , 1 , 0 , 1 , 1 , 1 , 12.269666130726302 , 70.72920687205779 , 0.5004475066246002
1 , 1 , 1 , 0 , 0 , 0 , 8.224977054974579 , 70.7328411175564 , 0.5008120102228857
1 , 1 , 1 , 0 , 0 , 1 , 6.756871015398038 , 78.19376266218028 , 0.40997951539170807
1 , 1 , 1 , 0 , 1 , 0 , 10.021978592850703 , 63.98110451926332 , 0.6117434960091052
1 , 1 , 1 , 0 , 1 , 1 , 8.224977408307277 , 70.74008976497184 , 0.5008121197459452
1 , 1 , 1 , 1 , 0 , 0 , 10.042465896593315 , 70.73188416474002 , 0.5006297749900726
1 , 1 , 1 , 1 , 0 , 1 , 8.244723321484964 , 78.19351831219558 , 0.40983043280281684
1 , 1 , 1 , 1 , 1 , 0 , 12.242043498019173 , 63.98104888985024 , 0.6115208305403027
1 , 1 , 1 , 1 , 1 , 1 , 10.042466084580488 , 70.73683632864719 , 0.5006298495867066
